,FraudReported
8593,1
8594,1
8595,1
8596,1
8597,1
8598,0
8599,1
8600,1
8601,0
8602,0
8603,1
8604,1
8605,0
8606,1
8607,1
8608,0
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,0
8621,1
8622,0
8623,0
8624,0
8625,0
8626,1
8627,0
8628,0
8629,0
8630,1
8631,1
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,0
8645,1
8646,0
8647,0
8648,1
8649,1
8650,1
8651,0
8652,1
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,0
8660,1
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,0
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,0
8675,1
8676,0
8677,0
8678,0
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,0
8692,1
8693,0
8694,1
8695,0
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,0
8703,1
8704,1
8705,1
8706,0
8707,1
8708,1
8709,1
8710,0
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,1
8718,0
8719,0
8720,0
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,0
8728,1
8729,0
8730,1
8731,1
8732,1
8733,1
8734,1
8735,0
8736,1
8737,1
8738,0
8739,1
8740,1
8741,1
8742,0
8743,0
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,0
8753,1
8754,1
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,1
8764,1
8765,1
8766,1
8767,0
8768,0
8769,1
8770,0
8771,1
8772,0
8773,0
8774,0
8775,1
8776,0
8777,1
8778,0
8779,1
8780,1
8781,1
8782,1
8783,0
8784,0
8785,0
8786,1
8787,1
8788,0
8789,1
8790,1
8791,1
8792,0
8793,1
8794,0
8795,0
8796,0
8797,1
8798,1
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,0
8806,1
8807,0
8808,1
8809,1
8810,0
8811,1
8812,1
8813,1
8814,0
8815,1
8816,0
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,0
8832,1
8833,0
8834,1
8835,1
8836,0
8837,1
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,1
8845,1
8846,1
8847,0
8848,0
8849,1
8850,0
8851,0
8852,1
8853,1
8854,1
8855,1
8856,0
8857,0
8858,1
8859,1
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,0
8872,1
8873,0
8874,0
8875,0
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,0
8885,1
8886,0
8887,0
8888,1
8889,1
8890,1
8891,0
8892,0
8893,0
8894,1
8895,1
8896,0
8897,0
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,0
8934,1
8935,1
8936,1
8937,0
8938,1
8939,1
8940,0
8941,0
8942,1
8943,1
8944,1
8945,1
8946,0
8947,1
8948,0
8949,1
8950,1
8951,0
8952,1
8953,1
8954,1
8955,0
8956,1
8957,0
8958,1
8959,1
8960,0
8961,1
8962,1
8963,1
8964,1
8965,1
8966,0
8967,1
8968,0
8969,1
8970,1
8971,0
8972,1
8973,0
8974,0
8975,0
8976,1
8977,0
8978,1
8979,1
8980,0
8981,0
8982,1
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,1
8994,0
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,1
9003,0
9004,1
9005,0
9006,1
9007,1
9008,0
9009,1
9010,0
9011,1
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,0
9020,1
9021,0
9022,1
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,0
9040,1
9041,1
9042,0
9043,1
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,0
9058,1
9059,1
9060,1
9061,0
9062,0
9063,1
9064,1
9065,1
9066,0
9067,1
9068,0
9069,1
9070,0
9071,1
9072,0
9073,0
9074,1
9075,1
9076,1
9077,1
9078,0
9079,0
9080,0
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,0
9090,1
9091,1
9092,0
9093,0
9094,0
9095,1
9096,0
9097,1
9098,0
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,0
9106,0
9107,0
9108,1
9109,1
9110,0
9111,1
9112,1
9113,1
9114,1
9115,0
9116,1
9117,0
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,0
9126,0
9127,1
9128,0
9129,1
9130,1
9131,0
9132,1
9133,0
9134,1
9135,0
9136,1
9137,1
9138,1
9139,0
9140,0
9141,1
9142,1
9143,1
9144,1
9145,1
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,1
9153,0
9154,0
9155,0
9156,1
9157,0
9158,0
9159,0
9160,1
9161,1
9162,0
9163,1
9164,1
9165,0
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,0
9181,1
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,0
9202,1
9203,1
9204,0
9205,0
9206,1
9207,1
9208,1
9209,1
9210,0
9211,0
9212,1
9213,1
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,0
9222,0
9223,1
9224,0
9225,1
9226,1
9227,1
9228,0
9229,1
9230,0
9231,1
9232,1
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,1
9240,0
9241,0
9242,0
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,0
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,0
9274,1
9275,0
9276,1
9277,0
9278,0
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,1
9296,1
9297,1
9298,1
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,0
9316,1
9317,1
9318,1
9319,1
9320,0
9321,0
9322,0
9323,1
9324,0
9325,0
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,0
9341,1
9342,0
9343,1
9344,1
9345,0
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,0
9357,0
9358,1
9359,0
9360,1
9361,1
9362,1
9363,1
9364,0
9365,0
9366,0
9367,0
9368,1
9369,1
9370,1
9371,1
9372,0
9373,1
9374,1
9375,1
9376,1
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,1
9387,0
9388,1
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,0
9402,1
9403,1
9404,1
9405,0
9406,1
9407,1
9408,0
9409,1
9410,0
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,0
9419,0
9420,0
9421,1
9422,0
9423,1
9424,1
9425,1
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,1
9438,0
9439,1
9440,1
9441,1
9442,1
9443,0
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,0
9452,1
9453,0
9454,0
9455,1
9456,0
9457,1
9458,1
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,1
9466,0
9467,0
9468,1
9469,1
9470,1
9471,0
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,1
9479,0
9480,0
9481,1
9482,1
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
9509,1
9510,0
9511,1
9512,1
9513,0
9514,0
9515,0
9516,1
9517,1
9518,1
9519,1
9520,1
9521,0
9522,1
9523,1
9524,1
9525,1
9526,1
9527,0
9528,1
9529,1
9530,1
9531,0
9532,1
9533,0
9534,1
9535,1
9536,1
9537,1
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,0
9545,1
9546,0
9547,1
9548,1
9549,1
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,1
9570,0
9571,0
9572,1
9573,1
9574,1
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,0
9582,1
9583,0
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,0
9591,1
9592,0
9593,1
9594,1
9595,1
9596,1
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,1
9604,1
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,0
9616,1
9617,0
9618,1
9619,1
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,1
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,0
9647,0
9648,0
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,0
9658,1
9659,1
9660,1
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,1
9679,1
9680,1
9681,1
9682,0
9683,1
9684,0
9685,0
9686,1
9687,1
9688,0
9689,1
9690,1
9691,0
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,0
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,0
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,0
9725,1
9726,0
9727,1
9728,0
9729,1
9730,1
9731,0
9732,1
9733,1
9734,1
9735,0
9736,1
9737,1
9738,0
9739,1
9740,1
9741,1
9742,0
9743,0
9744,1
9745,1
9746,0
9747,0
9748,1
9749,1
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,1
9761,0
9762,1
9763,1
9764,0
9765,1
9766,1
9767,0
9768,1
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,0
9776,0
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,0
9785,1
9786,0
9787,1
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,1
9795,0
9796,1
9797,1
9798,1
9799,0
9800,0
9801,0
9802,1
9803,0
9804,1
9805,0
9806,1
9807,0
9808,0
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,0
9819,0
9820,0
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,0
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,0
9844,0
9845,1
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,0
9856,1
9857,0
9858,1
9859,0
9860,0
9861,0
9862,1
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1
9870,1
9871,0
9872,1
9873,1
9874,0
9875,0
9876,1
9877,1
9878,0
9879,1
9880,1
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,0
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,0
9895,1
9896,1
9897,1
9898,1
9899,1
9900,0
9901,0
9902,1
9903,1
9904,1
9905,1
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,1
9913,1
9914,0
9915,1
9916,1
9917,1
9918,1
9919,0
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,0
9942,0
9943,1
9944,0
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,1
9960,1
9961,0
9962,0
9963,0
9964,0
9965,1
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,0
9973,1
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,0
9997,1
9998,1
9999,1
